Date : 2026-03-11 02:18:00
Directory : d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo
Total : 208 files,  27364 codes, 402 comments, 2628 blanks, all 30394 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\lib (Files)                                                                                                                      |          6 |        187 |          0 |         34 |        221 |
| src\lib\supabase                                                                                                                     |          4 |        101 |          1 |         19 |        121 |
| src\lib\validations                                                                                                                  |          3 |         84 |          0 |         12 |         96 |
| src\stores                                                                                                                           |          2 |         87 |          0 |         14 |        101 |
| src\types                                                                                                                            |          1 |        179 |          0 |         16 |        195 |
| supabase                                                                                                                             |          5 |      1,605 |        397 |        280 |      2,282 |
| supabase (Files)                                                                                                                     |          1 |        159 |         25 |         30 |        214 |
| supabase\migrations                                                                                                                  |          4 |      1,446 |        372 |        250 |      2,068 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\README.md                                                              | Markdown           |         23 |          0 |         14 |         37 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\change_log.md                                                          | Markdown           |        621 |          0 |        192 |        813 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\components.json                                                        | JSON               |         25 |          0 |          1 |         26 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\SEED_DATA_CREDENTIALS.md                                          | Markdown           |        287 |          0 |         72 |        359 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\debug_signup_error.md                                             | Markdown           |        232 |          0 |         92 |        324 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\After_Dev_Sprint_1_Review.md                              | Markdown           |         44 |          0 |         10 |         54 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\After_Dev_Sprint_2_Review.md                              | Markdown           |         38 |          0 |          9 |         47 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\After_Dev_Sprint_3_Review.md                              | Markdown           |         49 |          0 |         11 |         60 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\After_Dev_Sprint_4_Review.md                              | Markdown           |         53 |          0 |         17 |         70 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\After_Dev_Sprint_5_Review.md                              | Markdown           |        148 |          0 |         38 |        186 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_1_Review.md                                        | Markdown           |         80 |          0 |         29 |        109 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_2_Review.md                                        | Markdown           |         57 |          0 |         25 |         82 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_3_Review.md                                        | Markdown           |         29 |          0 |         14 |         43 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_4_Review.md                                        | Markdown           |         39 |          0 |         18 |         57 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_5_Review.md                                        | Markdown           |         71 |          0 |         28 |         99 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S2_1_Review.md                                     | Markdown           |         26 |          0 |          9 |         35 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S2_2_Review.md                                     | Markdown           |         21 |          0 |          8 |         29 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S2_3_Review.md                                     | Markdown           |         25 |          0 |          8 |         33 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S2_4_Review.md                                     | Markdown           |         25 |          0 |          8 |         33 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S2_5_Review.md                                     | Markdown           |         54 |          0 |         13 |         67 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S3_1_Review.md                                     | Markdown           |         26 |          0 |          9 |         35 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S3_2_Review.md                                     | Markdown           |         24 |          0 |          9 |         33 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S3_3_Review.md                                     | Markdown           |         26 |          0 |          9 |         35 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S3_4_Review.md                                     | Markdown           |         28 |          0 |         10 |         38 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S3_5_Review.md                                     | Markdown           |         57 |          0 |         16 |         73 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S4_1_Review.md                                     | Markdown           |         28 |          0 |         11 |         39 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S4_2_Review.md                                     | Markdown           |         26 |          0 |         11 |         37 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S4_3_Review.md                                     | Markdown           |         27 |          0 |          9 |         36 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S4_4_Review.md                                     | Markdown           |         25 |          0 |         10 |         35 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\docs\sprints\Sprint_S4_5_Review.md                                     | Markdown           |         59 |          0 |         20 |         79 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\eslint.config.mjs                                                      | JavaScript         |         14 |          2 |          3 |         19 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\next.config.ts                                                         | TypeScript         |          4 |          1 |          3 |          8 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\package-lock.json                                                      | JSON               |     11,594 |          0 |          1 |     11,595 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\package.json                                                           | JSON               |         49 |          0 |          1 |         50 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\postcss.config.mjs                                                     | JavaScript         |          6 |          0 |          2 |          8 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\public\file.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\public\globe.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\public\next.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\public\vercel.svg                                                      | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\public\window.svg                                                      | XML                |          1 |          0 |          0 |          1 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\scripts\refresh-permissions.mjs                                        | JavaScript         |         32 |          0 |         12 |         44 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\scripts\reset-passwords.mjs                                            | JavaScript         |         48 |          0 |         14 |         62 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\scripts\test-system.mjs                                                | JavaScript         |        217 |          0 |         52 |        269 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\admin-bookings.ts                                          | TypeScript         |         33 |          0 |         13 |         46 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\admin-invitations.ts                                       | TypeScript         |         86 |          0 |         20 |        106 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\admin-packages.ts                                          | TypeScript         |        107 |          0 |         30 |        137 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\admin-products.ts                                          | TypeScript         |        133 |          0 |         41 |        174 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\admin-reports.ts                                           | TypeScript         |         57 |          0 |         17 |         74 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\admin-roles.ts                                             | TypeScript         |         97 |          0 |         30 |        127 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\admin-services.ts                                          | TypeScript         |        109 |          0 |         36 |        145 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\admin-settings.ts                                          | TypeScript         |         52 |          0 |         17 |         69 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\admin-specialties.ts                                       | TypeScript         |         58 |          0 |         20 |         78 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\admin-tickets.ts                                           | TypeScript         |         75 |          0 |         25 |        100 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\admin-users.ts                                             | TypeScript         |        114 |          0 |         34 |        148 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\ai-recommendations.ts                                      | TypeScript         |         18 |          0 |          7 |         25 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\ai-style-assistant.ts                                      | TypeScript         |         37 |          0 |         10 |         47 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\albums.ts                                                  | TypeScript         |        133 |          0 |         40 |        173 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\auth.ts                                                    | TypeScript         |        143 |          0 |         32 |        175 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\booking.ts                                                 | TypeScript         |         98 |          0 |         20 |        118 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\cart.ts                                                    | TypeScript         |         90 |          0 |         17 |        107 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\checkout.ts                                                | TypeScript         |         51 |          0 |         14 |         65 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\contact.ts                                                 | TypeScript         |         51 |          1 |         10 |         62 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\embeddings.ts                                              | TypeScript         |        166 |          0 |         34 |        200 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\notifications.ts                                           | TypeScript         |         72 |          0 |         16 |         88 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\photographer.ts                                            | TypeScript         |         98 |          0 |         27 |        125 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\profile.ts                                                 | TypeScript         |         57 |          0 |         16 |         73 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\reviews.ts                                                 | TypeScript         |         83 |          0 |         21 |        104 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\actions\smart-scheduling.ts                                        | TypeScript         |         34 |          0 |          8 |         42 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\about\page.tsx                                        | TypeScript JSX     |         55 |          0 |          6 |         61 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\booking\_components\booking-form.tsx                  | TypeScript JSX     |        333 |          0 |         29 |        362 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\booking\page.tsx                                      | TypeScript JSX     |         32 |          0 |          6 |         38 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\cart\_components\cart-view.tsx                        | TypeScript JSX     |        122 |          0 |         10 |        132 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\cart\page.tsx                                         | TypeScript JSX     |         13 |          0 |          3 |         16 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\checkout\_components\checkout-form.tsx                | TypeScript JSX     |        205 |          0 |         17 |        222 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\checkout\page.tsx                                     | TypeScript JSX     |         23 |          0 |          5 |         28 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\contact\_components\contact-form.tsx                  | TypeScript JSX     |         68 |          0 |          5 |         73 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\contact\page.tsx                                      | TypeScript JSX     |         16 |          0 |          3 |         19 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\layout.tsx                                            | TypeScript JSX     |         15 |          0 |          2 |         17 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\page.tsx                                              | TypeScript JSX     |         90 |          0 |          6 |         96 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\photographers\page.tsx                                | TypeScript JSX     |         77 |          0 |         10 |         87 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\privacy\page.tsx                                      | TypeScript JSX     |         41 |          0 |          3 |         44 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\products\page.tsx                                     | TypeScript JSX     |        122 |          0 |         12 |        134 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\profile\_components\profile-form.tsx                  | TypeScript JSX     |        135 |          0 |          8 |        143 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\profile\page.tsx                                      | TypeScript JSX     |         18 |          0 |          5 |         23 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\search\_components\search-form.tsx                    | TypeScript JSX     |         54 |          0 |          7 |         61 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\search\page.tsx                                       | TypeScript JSX     |         93 |          0 |         13 |        106 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\services\page.tsx                                     | TypeScript JSX     |        119 |          0 |         12 |        131 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\style-assistant\_components\style-assistant-form.tsx  | TypeScript JSX     |        133 |          0 |         12 |        145 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\style-assistant\page.tsx                              | TypeScript JSX     |         25 |          0 |          4 |         29 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\support\[id]\_components\client-ticket-view.tsx       | TypeScript JSX     |         90 |          0 |         10 |        100 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\support\[id]\page.tsx                                 | TypeScript JSX     |         28 |          0 |          6 |         34 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\support\page.tsx                                      | TypeScript JSX     |         66 |          0 |          7 |         73 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\(public)\terms\page.tsx                                        | TypeScript JSX     |         37 |          0 |          3 |         40 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\_components\admin-revenue-chart.tsx                      | TypeScript JSX     |         79 |          0 |          6 |         85 |
